sample_id,seed,Lx,Ly,km,ki,N,phi,gmin,boundary_margin,a_min,a_max,b_min,b_max,theta_min_deg,theta_max_deg
sample_82cbea12,32294,1.0,1.0,1.0,10.0,118,0.35201839138017454,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_5cf40c9f,10076,1.0,1.0,1.0,10.0,125,0.3513729322953703,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_32521f7d,9437,1.0,1.0,1.0,10.0,105,0.35147586883562315,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_c01c1c98,26078,1.0,1.0,1.0,10.0,120,0.3500123303828225,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_f0b07d47,18307,1.0,1.0,1.0,10.0,104,0.35013979001817047,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_fb9f6134,266,1.0,1.0,1.0,10.0,116,0.3524395732162019,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_99152075,5057,1.0,1.0,1.0,10.0,116,0.35055018123170756,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_80fb9d26,19880,1.0,1.0,1.0,10.0,121,0.3500344386104051,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_31ff152c,31224,1.0,1.0,1.0,10.0,119,0.3507487170380651,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_4d0f57e7,5738,1.0,1.0,1.0,10.0,122,0.3510730001554676,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_be98912e,3747,1.0,1.0,1.0,10.0,112,0.35067758351856776,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_a0f291fb,26686,1.0,1.0,1.0,10.0,127,0.3503729070985565,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_806ff1fb,21450,1.0,1.0,1.0,10.0,132,0.35015065133282125,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_f6f387cd,10877,1.0,1.0,1.0,10.0,131,0.3516909616548182,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_c16f7972,4880,1.0,1.0,1.0,10.0,117,0.3508505947101462,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_5124c173,10562,1.0,1.0,1.0,10.0,112,0.35087263820225567,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_3be4ffe7,29982,1.0,1.0,1.0,10.0,121,0.35164735497579536,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_1f8d9ee4,11171,1.0,1.0,1.0,10.0,119,0.3517710691253519,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_fc2a275f,10617,1.0,1.0,1.0,10.0,124,0.35253512366626394,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_430aa53c,15537,1.0,1.0,1.0,10.0,118,0.35184747154992174,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_44f5eafb,18957,1.0,1.0,1.0,10.0,122,0.35025539346562773,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_0b9a76eb,17759,1.0,1.0,1.0,10.0,123,0.35181680952878913,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_6d2fb892,16359,1.0,1.0,1.0,10.0,122,0.3523202918994716,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_4de96261,18117,1.0,1.0,1.0,10.0,111,0.3505101028366812,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
sample_652874f3,23290,1.0,1.0,1.0,10.0,126,0.3504337350738717,0.002,0.01,0.02,0.08,0.01,0.04,0.0,180.0
