sample_id,k_xx,k_xy,k_yx,k_yy,phi
sample_000d8a6b,5.13097514069283,-5.3152945993963,-5.06864962878253,5.40213291833812,0.351578586184122
sample_04e16af3,4.99428319227324,-4.90147251864204,-4.90084997877244,4.97154689528491,0.350893376400874
sample_04f27e9a,5.2492420475677,-5.2942995729402,-5.18039047349077,5.37252378153431,0.354075216891711
sample_066c5653,4.95849420192572,-5.42219135532585,-4.89282320523877,5.50281180692087,0.351393474133494
sample_0aecc93d,5.20945486041508,-5.18737579495936,-5.13867288722825,5.27000567174278,0.351503375237294
sample_0b9a76eb,5.30713850368813,-5.1085204141016,-5.23569211420269,5.1812774197581,0.351816809528789
sample_0ba6fa5f,5.38058096813957,-5.2601440971797,-5.29489441117223,5.32871410146451,0.350286409797174
sample_0ce04a05,5.18745159976679,-4.99716973162336,-5.11627119380546,5.07562498200583,0.351583282914681
sample_0cf1ca65,4.9139835316684,-4.96883173433294,-4.83465090982154,5.03419702492002,0.351618311477256
sample_10ac0dff,5.01543204151244,-5.03273863051747,-4.9362446133575,5.11457781925412,0.351773501598076
sample_10b18d98,5.16134616730551,-5.21856932713467,-5.08441963673499,5.29507448641004,0.350145925021009
sample_1632839c,5.2875443227225,-5.19043436068081,-5.19948089903755,5.24969867001633,0.35083273622104
sample_16ef12cd,5.02630883238528,-4.95394424992859,-4.94444821828724,5.01424105790558,0.350675822694143
sample_17c44547,5.18263227889633,-5.05314528137261,-5.1067552384803,5.12519869307245,0.351342551528888
sample_1a3afd7a,5.37346479806752,-5.17165371298723,-5.29690539082487,5.24695427261939,0.350586135645973
sample_1aeeb6b0,4.99622194759023,-4.85869147186032,-4.91604303203009,4.93255873569145,0.350689498702492
sample_1bcaee02,4.89548808567539,-5.0511579462452,-4.81937502023551,5.11773758643312,0.352839964105963
sample_1ddb69a7,4.96789752179699,-4.89467366398742,-4.87529667365075,4.95721465116063,0.350632523057374
sample_1ddfed7a,4.8524547776318,-4.97959651342416,-4.79505238074611,5.05485574067184,0.352074310736377
sample_1f853cbf,4.94593345519991,-5.12563914772206,-4.8671812494437,5.19929396928508,0.350665197569846
sample_1f8d9ee4,4.89795221517241,-4.99993805337265,-4.83090123057901,5.097683387733,0.351771069125352
sample_230800e1,4.93948887375534,-4.97361378479906,-4.87340052967209,5.06150802673209,0.350154109185284
sample_23421771,5.09392636207506,-4.8727087188515,-5.01228590519386,4.94396944198155,0.350563685420546
sample_234bea8c,4.94268423470962,-5.00170541294454,-4.88079752213733,5.0713655592901,0.351688936991313
sample_245a45c7,5.09408632305833,-4.86068814785378,-5.00256165804566,4.92368126143769,0.352367873476726
sample_249133da,5.37203054278803,-5.22101781920367,-5.29585997137241,5.29763371242435,0.350771812475244
sample_2596d6b8,5.20942042593781,-5.00825501401187,-5.13922740577034,5.0767758891917,0.350058000003316
sample_2717bf06,5.07927525702535,-4.87398931876769,-5.01030781413482,4.95882168954543,0.350053375593304
sample_2b7b8248,5.27298020272599,-5.26387071289445,-5.1965360648189,5.33615733529854,0.35232610317787
sample_2c0c3f33,5.07102841122561,-5.19881019402777,-5.00833811328752,5.28320863109107,0.351323424963013
